file,signal_index,first_12_samples
Sag.csv,999,"[0.0, 0.062791, 0.125333, 0.187381, 0.24869, 0.309017, 0.368125, 0.425779, 0.481754, 0.535827, 0.587785, 0.637424]"
Sag_with_Harmonics.csv,0,"[0.967371, 0.981371, 0.991498, 0.997712, 0.999988, 0.998318, 0.992709, 0.983181, 0.969773, 0.952538, 0.931544, 0.906873]"
Sag_with_Harmonics.csv,500,"[-0.458702, -0.513592, -0.566455, -0.617082, -0.665274, -0.710841, -0.753602, -0.793389, -0.830045, -0.863425, -0.893398, -0.919845]"
Sag_with_Harmonics.csv,999,"[0.91419, 0.937835, 0.957777, 0.97394, 0.98626, 0.696844, 0.70956, 0.722919, 0.736038, 0.747794, 0.75693, 0.76216]"
Sag_with_Oscillatory_Transient.csv,0,"[-0.276705, -0.336498, -0.394963, -0.451869, -0.506992, -0.560114, -0.611025, -0.659525, -0.705422, -0.748535, -0.788694, -0.825741]"
Sag_with_Oscillatory_Transient.csv,500,"[-0.999722, -0.996271, -0.988887, -0.9776, -0.962456, -0.943513, -0.920846, -0.894546, -0.463554, -0.445733, -0.426152, 0.160381]"
Sag_with_Oscillatory_Transient.csv,999,"[0.974442, 0.958413, 0.938603, 0.915088, 0.887962, 0.857331, 0.823317, 0.786054, 0.745688, 0.702379, 0.656299, 0.607628]"
Swell.csv,0,"[0.0, 0.062791, 0.125333, 0.187381, 0.24869, 0.309017, 0.368125, 0.425779, 0.481754, 0.535827, 0.587785, 0.637424]"
Swell.csv,500,"[0.0, 0.062791, 0.125333, 0.187381, 0.24869, 0.309017, 0.368125, 0.425779, 0.481754, 0.535827, 0.587785, 0.637424]"
Swell.csv,999,"[0.0, 0.062791, 0.125333, 0.187381, 0.24869, 0.309017, 0.368125, 0.425779, 0.481754, 0.535827, 0.587785, 0.637424]"
Swell_with_Harmonics.csv,0,"[-0.261696, -0.200577, -0.138667, -0.07621, -0.013451, 0.04936, 0.111977, 0.174151, 0.235639, 0.296196, 0.355585, 0.71368]"
Swell_with_Harmonics.csv,500,"[0.995968, 0.999636, 0.999358, 0.995137, 0.986988, 0.974944, 0.959052, 0.939375, 0.915992, 0.888993, 0.858485, 0.82459]"
Swell_with_Harmonics.csv,999,"[-0.096711, -0.034024, 0.028797, 0.091505, 0.153851, 0.215591, 0.276479, 0.336277, 0.394747, 0.451659, 0.506789, 0.559919]"
Swell_with_Oscillatory_Transient.csv,0,"[-0.812603, -0.774404, -0.733149, -0.689, -0.642133, -0.592731, -0.54099, -0.487113, -0.431315, -0.373814, -0.314838, -0.254619]"
Swell_with_Oscillatory_Transient.csv,500,"[-0.032373, -0.095067, -0.157385, -0.219083, -0.279916, -0.339644, -0.398031, -0.454848, -0.50987, -0.562879, -0.613668, -0.662034]"
Swell_with_Oscillatory_Transient.csv,999,"[0.960205, 0.940773, 0.917628, 0.890862, 0.86058, 0.826901, 0.78996, 0.7499, 0.706881, 0.661073, 0.612655, 0.56182]"
Transient.csv,0,"[0.75237, 0.709522, 0.663875, 0.615607, 0.56491, 0.511984, 0.457037, 0.400286, 0.341955, 0.282275, 0.221481, 0.159813]"
Transient.csv,500,"[0.241255, 0.301715, 0.360984, 0.418828, 0.47502, 0.529336, 0.581564, 0.631497, 0.678937, 0.723698, 0.765603, 0.804486]"
Transient.csv,999,"[0.464289, 0.518986, 0.571634, 0.622026, 0.669964, 0.715257, 0.757727, 0.797207, 0.833541, 0.866586, 0.89621, 0.922297]"
